page	line	y0	y1	x0	x1	text
6	12	250.36376953125	259.4296875	445.125	483.73907470703125	Individual
6	13	268.36376953125	277.412109375	36.75	71.45941162109375	Dispute
6	13	268.36376953125	277.412109375	73.8046875	104.96490478515625	Status:
6	13	268.36376953125	277.4296875	172.875	205.74183654785156	Account
6	13	268.36376953125	277.4296875	208.083984375	221.68080139160156	not
6	13	268.36376953125	277.4296875	224.02294921875	259.5859680175781	disputed
6	13	268.36376953125	277.4296875	309.0	341.8668518066406	Account
6	13	268.36376953125	277.4296875	344.208984375	357.8058166503906	not
6	13	268.36376953125	277.4296875	360.14794921875	395.7109680175781	disputed
6	13	268.36376953125	277.4296875	445.125	477.9918518066406	Account
6	13	268.36376953125	277.4296875	480.333984375	493.9308166503906	not
6	13	268.36376953125	277.4296875	496.27294921875	531.8359375	disputed
6	14	287.11376953125	296.162109375	36.75	73.89605712890625	Creditor
6	14	287.11376953125	296.162109375	76.23486328125	100.14410400390625	Type:
6	14	287.11376953125	296.1796875	172.875	192.9456329345703	Bank
6	14	287.11376953125	296.1796875	195.29150390625	198.18051147460938	-
6	14	287.11376953125	296.1796875	200.525390625	239.1460723876953	Mortgage
6	14	287.11376953125	296.1796875	241.48681640625	265.64495849609375	Loans
6	14	287.11376953125	296.1796875	309.0	347.6206970214844	Mortgage
6	14	287.11376953125	296.1796875	349.96142578125	395.37591552734375	Companies
6	14	287.11376953125	296.1796875	397.72119140625	400.6101989746094	-
6	14	287.11376953125	296.1796875	402.955078125	434.1226501464844	Finance
6	14	287.11376953125	296.1796875	445.125	483.7456970214844	Mortgage
6	14	287.11376953125	296.1796875	486.08642578125	531.5009155273438	Companies
6	14	287.11376953125	296.1796875	533.84619140625	536.7351684570312	-
6	14	287.11376953125	296.1796875	539.080078125	570.2476196289062	Finance
6	15	305.11376953125	314.162109375	36.75	73.52269744873047	Account
6	15	305.11376953125	314.162109375	75.861328125	107.02154541015625	Status:
6	15	305.11376953125	314.1796875	172.875	200.26417541503906	Closed
6	15	305.11376953125	314.1796875	309.0	336.3891906738281	Closed
6	15	305.11376953125	314.1796875	445.125	472.5141906738281	Closed
6	16	323.86376953125	332.912109375	36.75	76.93285369873047	Payment
6	16	323.86376953125	332.912109375	79.271484375	110.43170166015625	Status:
6	16	323.86376953125	332.9296875	172.875	204.04115295410156	Current
6	16	323.86376953125	332.9296875	309.0	340.1661682128906	Current
6	16	323.86376953125	332.9296875	445.125	476.2911682128906	Current
6	17	341.86376953125	350.912109375	36.75	73.89605712890625	Creditor
6	17	341.86376953125	350.912109375	76.23486328125	118.47369384765625	Remarks:
6	17	341.86376953125	350.9296875	172.875	200.26417541503906	Closed
6	17	341.86376953125	350.9296875	309.0	314.7850036621094	--
6	17	341.86376953125	350.9296875	445.125	472.5141906738281	Closed
6	17	341.86376953125	350.9296875	474.85400390625	483.6328430175781	or
6	17	341.86376953125	350.9296875	485.97216796875	503.4868469238281	paid
6	17	341.86376953125	350.9296875	505.82666015625	559.0010375976562	account/zero
6	18	352.36376953125	361.4296875	445.125	476.5826110839844	balance
6	19	363.61376953125	372.6796875	445.125	472.0166931152344	Fannie
6	19	363.61376953125	372.6796875	474.357421875	491.8360290527344	Mae
6	19	363.61376953125	372.6796875	494.1767578125	526.4063720703125	account
6	20	381.61376953125	390.662109375	36.75	76.93285369873047	Payment
6	20	381.61376953125	390.662109375	79.271484375	118.19244384765625	Amount:
6	20	381.61376953125	390.6796875	172.875	183.1422119140625	$0
6	20	381.61376953125	390.6796875	309.0	319.2672119140625	$0
6	20	381.61376953125	390.6796875	445.125	455.3922119140625	$0
6	21	400.36376953125	409.412109375	36.75	55.65013885498047	Last
6	21	400.36376953125	409.412109375	57.98876953125	100.73736572265625	Payment:
6	21	400.36376953125	409.4296875	172.875	207.9801025390625	8.8.2019
6	21	400.36376953125	409.4296875	309.0	344.1051025390625	8.8.2019
6	21	400.36376953125	409.4296875	445.125	480.2301025390625	1.8.2019
6	22	418.36376953125	427.412109375	36.75	60.195213317871094	Term
6	22	418.36376953125	427.412109375	62.54150390625	96.32965087890625	Length:
6	22	418.36376953125	427.4296875	172.875	188.2794189453125	360
6	22	418.36376953125	427.4296875	190.62451171875	226.38723754882812	Month(s)
6	22	418.36376953125	427.4296875	309.0	324.4044189453125	360
6	22	418.36376953125	427.4296875	326.74951171875	362.5122375488281	Month(s)
6	22	418.36376953125	427.4296875	445.125	460.5294189453125	360
6	22	418.36376953125	427.4296875	462.87451171875	498.6372375488281	Month(s)
6	23	436.36376953125	445.412109375	36.75	56.21703338623047	Past
6	23	436.36376953125	445.412109375	58.5556640625	76.44281005859375	Due
6	23	436.36376953125	445.412109375	78.7880859375	117.70904541015625	Amount:
6	23	436.36376953125	445.4296875	172.875	183.1422119140625	$0
6	23	436.36376953125	445.4296875	309.0	319.2672119140625	$0
6	23	436.36376953125	445.4296875	445.125	455.3922119140625	$0
6	24	455.11376953125	464.162109375	36.75	73.52269744873047	Account
6	24	455.11376953125	464.162109375	75.861328125	99.77056884765625	Type:
6	24	455.11376953125	464.1796875	172.875	225.88116455078125	Conventional
6	24	455.11376953125	464.1796875	228.2197265625	243.46807861328125	real
6	24	455.11376953125	464.1796875	245.806640625	270.6724548339844	estate
6	24	455.11376953125	464.1796875	309.0	362.00616455078125	Conventional
6	24	455.11376953125	464.1796875	364.3447265625	379.59307861328125	real
6	24	455.11376953125	464.1796875	381.931640625	406.7974548339844	estate
6	24	455.11376953125	464.1796875	445.125	462.21905517578125	Real
6	24	455.11376953125	464.1796875	464.5576171875	489.4234313964844	estate
6	24	455.11376953125	464.1796875	491.76416015625	530.5650024414062	mortgage
6	25	465.61376953125	474.6796875	172.875	211.6758575439453	mortgage
6	25	465.61376953125	474.6796875	309.0	347.8008728027344	mortgage
6	26	484.36376953125	493.412109375	36.75	76.93285369873047	Payment
6	26	484.36376953125	493.412109375	79.271484375	128.77008056640625	Frequency:
6	26	484.36376953125	493.4296875	172.875	205.7152557373047	Monthly
6	26	484.36376953125	493.4296875	208.06201171875	232.1571502685547	(every
6	26	484.36376953125	493.4296875	234.50390625	263.8066711425781	month)
6	26	484.36376953125	493.4296875	309.0	314.7850036621094	--
6	26	484.36376953125	493.4296875	445.125	450.9100036621094	--
6	27	502.36376953125	511.412109375	36.75	64.23705291748047	Credit
6	27	502.36376953125	511.412109375	66.57568359375	92.46246337890625	Limit:
6	27	502.36376953125	511.4296875	172.875	183.1422119140625	$0
6	27	502.36376953125	511.4296875	309.0	319.2672119140625	$0
6	27	502.36376953125	511.4296875	445.125	455.3922119140625	$0
6	28	533.11376953125	542.162109375	36.75	77.17391967773438	Two-Year
6	28	533.11376953125	542.162109375	79.517578125	118.13214874267578	Payment
6	28	533.11376953125	542.162109375	120.474609375	151.88092041015625	History
6	29	553.6141967773438	562.6141967773438	36.75	87.93546295166016	Transunion
6	30	570.8872680664062	579.8872680664062	41.94140625	54.047847747802734	OK
6	30	570.8872680664062	579.8872680664062	67.44140625	79.5478515625	OK
6	30	570.8872680664062	579.8872680664062	92.94140625	105.0478515625	OK
6	30	570.8872680664062	579.8872680664062	118.44140625	130.5478515625	OK
6	30	570.8872680664062	579.8872680664062	143.94140625	156.0478515625	OK
6	30	570.8872680664062	579.8872680664062	169.44140625	181.5478515625	OK
6	30	570.8872680664062	579.8872680664062	194.94140625	207.0478515625	OK
6	30	570.8872680664062	579.8872680664062	220.44140625	232.5478515625	OK
6	30	570.8872680664062	579.8872680664062	245.94140625	258.0478515625	OK
6	30	570.8872680664062	579.8872680664062	271.44140625	283.5478515625	OK
6	30	570.8872680664062	579.8872680664062	296.94140625	309.0478515625	OK
6	30	570.8872680664062	579.8872680664062	322.44140625	334.5478515625	OK
6	30	570.8872680664062	579.8872680664062	347.94140625	360.0478515625	OK
6	30	570.8872680664062	579.8872680664062	373.44140625	385.5478515625	OK
6	30	570.8872680664062	579.8872680664062	398.94140625	411.0478515625	OK
6	30	570.8872680664062	579.8872680664062	424.44140625	436.5478515625	OK
6	30	570.8872680664062	579.8872680664062	449.94140625	462.0478515625	OK
6	30	570.8872680664062	579.8872680664062	475.44140625	487.5478515625	OK
6	30	570.8872680664062	579.8872680664062	500.94140625	513.0478515625	OK
6	30	570.8872680664062	579.8872680664062	526.44140625	538.5478515625	OK
6	30	570.8872680664062	579.8872680664062	551.94140625	564.0478515625	OK
6	31	584.2880859375	596.2587890625	40.6875	55.2890510559082	אוג׳
6	31	584.2880859375	596.2587890625	63.84375	83.13676452636719	ספט׳
6	31	584.2880859375	596.2587890625	90.8671875	107.11228942871094	אוק׳
6	31	584.2880859375	596.2587890625	117.515625	131.4622802734375	נוב׳
6	31	584.2880859375	596.2587890625	140.71875	159.26016235351562	דצמ׳
6	31	584.2880859375	596.2587890625	169.8046875	181.17630004882812	ינו׳
6	31	584.2880859375	596.2587890625	192.1640625	209.80848693847656	פבר׳
6	31	587.14013671875	596.162109375	218.859375	234.13670349121094	מרץ
6	31	584.2880859375	596.2587890625	242.859375	261.12158203125	אפר׳
6	31	587.14013671875	596.162109375	270.57421875	284.4189147949219	מאי
6	31	587.14013671875	596.162109375	297.421875	308.5649719238281	יוני
6	31	587.14013671875	596.162109375	322.53515625	334.4385070800781	יולי
6	31	584.2880859375	596.2587890625	346.6875	361.2890625	אוג׳
6	31	584.2880859375	596.2587890625	369.84375	389.1367492675781	ספט׳
6	31	584.2880859375	596.2587890625	396.8671875	413.1123046875	אוק׳
6	31	584.2880859375	596.2587890625	423.515625	437.4622802734375	נוב׳
6	31	584.2880859375	596.2587890625	446.71875	465.2601623535156	דצמ׳
6	31	584.2880859375	596.2587890625	475.8046875	487.1763000488281	ינו׳
6	31	584.2880859375	596.2587890625	498.1640625	515.8084716796875	פבר׳
6	31	587.14013671875	596.162109375	524.859375	540.13671875	מרץ
6	31	584.2880859375	596.2587890625	548.859375	567.12158203125	אפר׳
6	32	614.3872680664062	623.3872680664062	41.94140625	54.047847747802734	OK
6	32	614.3872680664062	623.3872680664062	67.44140625	79.5478515625	OK
6	32	614.3872680664062	623.3872680664062	92.94140625	105.0478515625	OK
6	33	630.64013671875	639.662109375	41.07421875	54.91892623901367	מאי
6	33	630.64013671875	639.662109375	67.921875	79.0649642944336	יוני
6	33	630.64013671875	639.662109375	93.03515625	104.9384994506836	יולי
6	34	659.162109375	668.162109375	36.75	76.18888092041016	Experian
6	35	674.3872680664062	683.3872680664062	41.94140625	54.047847747802734	OK
6	35	674.3872680664062	683.3872680664062	67.44140625	79.5478515625	OK
6	35	674.3872680664062	683.3872680664062	92.94140625	105.0478515625	OK
6	35	674.3872680664062	683.3872680664062	118.44140625	130.5478515625	OK
6	35	674.3872680664062	683.3872680664062	143.94140625	156.0478515625	OK
6	35	674.3872680664062	683.3872680664062	169.44140625	181.5478515625	OK
6	35	674.3872680664062	683.3872680664062	194.94140625	207.0478515625	OK
6	35	674.3872680664062	683.3872680664062	220.44140625	232.5478515625	OK
6	35	674.3872680664062	683.3872680664062	245.94140625	258.0478515625	OK
6	35	674.3872680664062	683.3872680664062	271.44140625	283.5478515625	OK
6	35	674.3872680664062	683.3872680664062	296.94140625	309.0478515625	OK
6	35	674.3872680664062	683.3872680664062	322.44140625	334.5478515625	OK
6	35	674.3872680664062	683.3872680664062	347.94140625	360.0478515625	OK
6	35	674.3872680664062	683.3872680664062	373.44140625	385.5478515625	OK
6	35	674.3872680664062	683.3872680664062	398.94140625	411.0478515625	OK
6	35	674.3872680664062	683.3872680664062	424.44140625	436.5478515625	OK
6	35	674.3872680664062	683.3872680664062	449.94140625	462.0478515625	OK
6	35	674.3872680664062	683.3872680664062	475.44140625	487.5478515625	OK
6	35	674.3872680664062	683.3872680664062	500.94140625	513.0478515625	OK
6	35	674.3872680664062	683.3872680664062	526.44140625	538.5478515625	OK
6	35	674.3872680664062	683.3872680664062	551.94140625	564.0478515625	OK
6	36	687.7880859375	699.7587890625	39.8671875	56.1122932434082	אוק׳
6	36	687.7880859375	699.7587890625	66.515625	80.46228790283203	נוב׳
6	36	687.7880859375	699.7587890625	89.71875	108.2601547241211	דצמ׳
6	36	687.7880859375	699.7587890625	118.8046875	130.17630004882812	ינו׳
6	36	687.7880859375	699.7587890625	141.1640625	158.80848693847656	פבר׳
6	36	690.64013671875	699.662109375	167.859375	183.13670349121094	מרץ
6	36	687.7880859375	699.7587890625	191.859375	210.12156677246094	אפר׳
6	36	690.64013671875	699.662109375	219.57421875	233.41893005371094	מאי
6	36	690.64013671875	699.662109375	246.421875	257.5649719238281	יוני
6	36	690.64013671875	699.662109375	271.53515625	283.4385070800781	יולי
6	36	687.7880859375	699.7587890625	295.6875	310.2890625	אוג׳
6	36	687.7880859375	699.7587890625	318.84375	338.1367492675781	ספט׳
6	36	687.7880859375	699.7587890625	345.8671875	362.1123046875	אוק׳
6	36	687.7880859375	699.7587890625	372.515625	386.4622802734375	נוב׳
6	36	687.7880859375	699.7587890625	395.71875	414.2601623535156	דצמ׳
6	36	687.7880859375	699.7587890625	424.8046875	436.1763000488281	ינו׳
6	36	687.7880859375	699.7587890625	447.1640625	464.8085021972656	פבר׳
6	36	690.64013671875	699.662109375	473.859375	489.1366882324219	מרץ
6	36	687.7880859375	699.7587890625	497.859375	516.12158203125	אפר׳
6	36	690.64013671875	699.662109375	525.57421875	539.4189453125	מאי
6	36	690.64013671875	699.662109375	552.421875	563.56494140625	יוני
6	37	717.8872680664062	726.8872680664062	41.94140625	54.047847747802734	OK
6	37	717.8872680664062	726.8872680664062	67.44140625	79.5478515625	OK
6	38	734.14013671875	743.162109375	42.03515625	53.938499450683594	יולי
6	38	731.2880859375	743.2587890625	66.1875	80.78904724121094	אוג׳
6	38	731.2880859375	743.2587890625	89.34375	108.63676452636719	ספט׳
6	39	762.61376953125	771.662109375	36.75	70.2703628540039	Equifax
7	1	0.0380859375	12.0087890625	40.6875	55.2890510559082	אוג׳
7	1	0.0380859375	12.0087890625	63.84375	83.13676452636719	ספט׳
7	1	0.0380859375	12.0087890625	90.8671875	107.11228942871094	אוק׳
7	1	0.0380859375	12.0087890625	117.515625	131.4622802734375	נוב׳
7	1	0.0380859375	12.0087890625	140.71875	159.26016235351562	דצמ׳
7	1	0.0380859375	12.0087890625	169.8046875	181.17630004882812	ינו׳
7	1	0.0380859375	12.0087890625	192.1640625	209.80848693847656	פבר׳
7	1	2.89013671875	11.912109375	218.859375	234.13670349121094	מרץ
7	1	0.0380859375	12.0087890625	242.859375	261.12158203125	אפר׳
7	1	2.89013671875	11.912109375	270.57421875	284.4189147949219	מאי
7	1	2.89013671875	11.912109375	297.421875	308.5649719238281	יוני
7	1	2.89013671875	11.912109375	322.53515625	334.4385070800781	יולי
7	1	0.0380859375	12.0087890625	346.6875	361.2890625	אוג׳
7	1	0.0380859375	12.0087890625	369.84375	389.1367492675781	ספט׳
7	1	0.0380859375	12.0087890625	396.8671875	413.1123046875	אוק׳
7	1	0.0380859375	12.0087890625	423.515625	437.4622802734375	נוב׳
7	1	0.0380859375	12.0087890625	446.71875	465.2601623535156	דצמ׳
7	1	0.0380859375	12.0087890625	475.8046875	487.1763000488281	ינו׳
7	1	0.0380859375	12.0087890625	498.1640625	515.8084716796875	פבר׳
7	1	2.89013671875	11.912109375	524.859375	540.13671875	מרץ
7	1	0.0380859375	12.0087890625	548.859375	567.12158203125	אפר׳
7	2	46.39013671875	55.412109375	41.07421875	54.91892623901367	מאי
7	2	46.39013671875	55.412109375	67.921875	79.0649642944336	יוני
7	2	46.39013671875	55.412109375	93.03515625	104.9384994506836	יולי
7	3	77.86376953125	86.912109375	33.75	54.757301330566406	Days
7	3	77.86376953125	86.912109375	57.1025390625	75.95792388916016	Late
7	3	77.86376953125	86.912109375	78.29736328125	81.18636322021484	-
7	3	77.86376953125	86.912109375	83.53125	88.67024993896484	7
7	3	77.86376953125	86.912109375	91.01513671875	110.62655639648438	Year
7	3	77.86376953125	86.912109375	112.97021484375	144.37652587890625	History
7	4	98.36421203613281	107.36421203613281	36.75	87.93546295166016	Transunion
7	4	97.5898208618164	104.3398208618164	87.9375	93.55349731445312	®
7	4	100.412109375	109.412109375	218.25	257.6888732910156	Experian
7	4	97.5898208618164	104.3398208618164	257.6953125	263.3113098144531	®
7	4	100.36376953125	109.412109375	399.75	433.2703552246094	Equifax
7	4	97.5898208618164	104.3398208618164	433.27734375	438.8933410644531	®
7	5	119.86376953125	128.9296875	54.03515625	66.45156860351562	30:
7	5	119.86376953125	128.9296875	68.80078125	73.93077850341797	0
7	5	119.86376953125	128.9296875	114.5390625	126.95547485351562	60:
7	5	119.86376953125	128.9296875	129.3046875	134.4346923828125	0
7	5	119.86376953125	128.9296875	175.03125	187.44766235351562	90:
7	5	119.86376953125	128.9296875	189.796875	194.9268798828125	0
7	5	119.86376953125	128.9296875	235.53515625	247.95156860351562	30:
7	5	119.86376953125	128.9296875	250.30078125	255.4307861328125	0
7	5	119.86376953125	128.9296875	296.0390625	308.4554748535156	60:
7	5	119.86376953125	128.9296875	310.8046875	315.9346923828125	0
7	5	119.86376953125	128.9296875	356.53125	368.9476623535156	90:
7	5	119.86376953125	128.9296875	371.296875	376.4268798828125	0
7	5	119.86376953125	128.9296875	417.03515625	429.4515686035156	30:
7	5	119.86376953125	128.9296875	431.80078125	436.9307861328125	0
7	5	119.86376953125	128.9296875	477.5390625	489.9554748535156	60:
7	5	119.86376953125	128.9296875	492.3046875	497.4346923828125	0
7	5	119.86376953125	128.9296875	538.03125	550.4476928710938	90:
7	5	119.86376953125	128.9296875	552.796875	557.9268798828125	0
7	6	183.33139038085938	195.33139038085938	33.75	108.34452819824219	TRUISTMRTG
7	7	212.86376953125	221.912109375	172.875	224.06045532226562	Transunion
7	7	210.08981323242188	216.83981323242188	224.0625	229.67849731445312	®
7	7	212.86376953125	221.912109375	309.0	348.4388732910156	Experian
7	7	210.08981323242188	216.83981323242188	348.4453125	354.0613098144531	®
7	7	212.86376953125	221.912109375	445.125	478.6453552246094	Equifax
7	7	210.08981323242188	216.83981323242188	478.65234375	484.2683410644531	®
7	8	231.61376953125	240.662109375	36.75	73.52269744873047	Account
7	8	231.61376953125	240.662109375	75.861328125	81.66632843017578	#
7	8	231.61376953125	240.6796875	172.875	238.3904266357422	942023*******
7	8	231.61376953125	240.6796875	309.0	374.51544189453125	942023*******
7	8	231.61376953125	240.6796875	445.125	510.64044189453125	942023*******
7	9	249.61376953125	258.662109375	36.75	57.380287170410156	High
7	9	249.61376953125	258.662109375	59.72021484375	97.81060791015625	Balance:
7	9	249.61376953125	258.6796875	172.875	210.7618408203125	$108,415
7	9	249.61376953125	258.6796875	309.0	346.8868408203125	$108,415
7	9	249.61376953125	258.6796875	445.125	483.0118408203125	$108,415
7	10	267.61376953125	276.662109375	36.75	55.65013885498047	Last
7	10	267.61376953125	276.662109375	57.98876953125	95.79351806640625	Verified:
7	10	267.61376953125	276.6796875	172.875	213.1173095703125	24.7.2019
7	10	267.61376953125	276.6796875	309.0	314.7850036621094	--
7	10	267.61376953125	276.6796875	445.125	450.9100036621094	--
7	11	286.36376953125	295.412109375	36.75	58.064884185791016	Date
7	11	286.36376953125	295.412109375	60.41015625	69.46542358398438	of
7	11	286.36376953125	295.412109375	71.80517578125	90.70531463623047	Last
7	11	286.36376953125	295.412109375	93.0439453125	129.99176025390625	Activity:
7	11	286.36376953125	295.4296875	172.875	213.1173095703125	24.7.2019
7	11	286.36376953125	295.4296875	309.0	344.1051025390625	1.8.2019
7	11	286.36376953125	295.4296875	445.125	480.2301025390625	1.7.2019
7	12	304.36376953125	313.412109375	36.75	58.064884185791016	Date
7	12	304.36376953125	313.412109375	60.41015625	104.50787353515625	Reported:
7	12	304.36376953125	313.4296875	172.875	213.1173095703125	24.7.2019
7	12	304.36376953125	313.4296875	309.0	344.1051025390625	5.8.2019
7	12	304.36376953125	313.4296875	445.125	480.2301025390625	1.8.2019
7	13	323.11376953125	332.162109375	36.75	58.064884185791016	Date
7	13	323.11376953125	332.162109375	60.41015625	98.07867431640625	Opened:
7	13	323.11376953125	332.1796875	172.875	213.1173095703125	7.10.2013
7	13	323.11376953125	332.1796875	309.0	349.2423095703125	1.10.2013
7	13	323.11376953125	332.1796875	445.125	485.3673095703125	1.10.2013
7	14	341.11376953125	350.162109375	36.75	72.26800537109375	Balance
7	14	341.11376953125	350.162109375	74.61328125	103.05767822265625	Owed:
7	14	341.11376953125	350.1796875	172.875	183.1422119140625	$0
7	14	341.11376953125	350.1796875	309.0	319.2672119140625	$0
7	14	341.11376953125	350.1796875	445.125	455.3922119140625	$0
7	15	359.11376953125	368.162109375	36.75	66.28273010253906	Closed
7	15	359.11376953125	368.162109375	68.6279296875	92.51519775390625	Date:
7	15	359.11376953125	368.1796875	172.875	213.1173095703125	24.7.2019
7	15	359.11376953125	368.1796875	309.0	314.7850036621094	--
7	15	359.11376953125	368.1796875	445.125	450.9100036621094	--
7	16	377.86376953125	386.912109375	36.75	73.52269744873047	Account
7	16	377.86376953125	386.912109375	75.861328125	107.45660400390625	Rating:
7	16	377.86376953125	386.9296875	172.875	200.26417541503906	Closed
7	16	377.86376953125	386.9296875	309.0	326.4223937988281	Paid
7	16	377.86376953125	386.9296875	445.125	462.5473937988281	Paid
7	17	395.86376953125	404.912109375	36.75	73.52269744873047	Account
7	17	395.86376953125	404.912109375	75.861328125	130.17633056640625	Description:
7	17	395.86376953125	404.9296875	172.875	211.48907470703125	Individual
7	17	395.86376953125	404.9296875	309.0	347.61407470703125	Individual
7	17	395.86376953125	404.9296875	445.125	483.73907470703125	Individual
7	18	413.86376953125	422.912109375	36.75	71.45941162109375	Dispute
7	18	413.86376953125	422.912109375	73.8046875	104.96490478515625	Status:
7	18	413.86376953125	422.9296875	172.875	205.74183654785156	Account
7	18	413.86376953125	422.9296875	208.083984375	221.68080139160156	not
7	18	413.86376953125	422.9296875	224.02294921875	259.5859680175781	disputed
7	18	413.86376953125	422.9296875	309.0	341.8668518066406	Account
7	18	413.86376953125	422.9296875	344.208984375	357.8058166503906	not
7	18	413.86376953125	422.9296875	360.14794921875	395.7109680175781	disputed
7	18	413.86376953125	422.9296875	445.125	477.9918518066406	Account
7	18	413.86376953125	422.9296875	480.333984375	493.9308166503906	not
7	18	413.86376953125	422.9296875	496.27294921875	531.8359375	disputed
7	19	432.61376953125	441.662109375	36.75	73.89605712890625	Creditor
7	19	432.61376953125	441.662109375	76.23486328125	100.14410400390625	Type:
7	19	432.61376953125	441.6796875	172.875	192.9456329345703	Bank
7	19	432.61376953125	441.6796875	195.29150390625	198.18051147460938	-
7	19	432.61376953125	441.6796875	200.525390625	239.1460723876953	Mortgage
7	19	432.61376953125	441.6796875	241.48681640625	265.64495849609375	Loans
7	19	432.61376953125	441.6796875	309.0	347.6206970214844	Mortgage
7	19	432.61376953125	441.6796875	349.96142578125	395.37591552734375	Companies
7	19	432.61376953125	441.6796875	397.72119140625	400.6101989746094	-
7	19	432.61376953125	441.6796875	402.955078125	434.1226501464844	Finance
7	19	432.61376953125	441.6796875	445.125	483.7456970214844	Mortgage
7	19	432.61376953125	441.6796875	486.08642578125	531.5009155273438	Companies
7	19	432.61376953125	441.6796875	533.84619140625	536.7351684570312	-
7	19	432.61376953125	441.6796875	539.080078125	570.2476196289062	Finance
7	20	450.61376953125	459.662109375	36.75	73.52269744873047	Account
7	20	450.61376953125	459.662109375	75.861328125	107.02154541015625	Status:
7	20	450.61376953125	459.6796875	172.875	200.26417541503906	Closed
7	20	450.61376953125	459.6796875	309.0	336.3891906738281	Closed
7	20	450.61376953125	459.6796875	445.125	472.5141906738281	Closed
7	21	469.36376953125	478.412109375	36.75	76.93285369873047	Payment
7	21	469.36376953125	478.412109375	79.271484375	110.43170166015625	Status:
7	21	469.36376953125	478.4296875	172.875	204.04115295410156	Current
7	21	469.36376953125	478.4296875	309.0	340.1661682128906	Current
7	21	469.36376953125	478.4296875	445.125	476.2911682128906	Current
7	22	487.36376953125	496.412109375	36.75	73.89605712890625	Creditor
7	22	487.36376953125	496.412109375	76.23486328125	118.47369384765625	Remarks:
7	22	487.36376953125	496.4296875	172.875	200.26417541503906	Closed
7	22	487.36376953125	496.4296875	309.0	314.7850036621094	--
7	22	487.36376953125	496.4296875	445.125	472.5141906738281	Closed
7	22	487.36376953125	496.4296875	474.85400390625	483.6328430175781	or
7	22	487.36376953125	496.4296875	485.97216796875	503.4868469238281	paid
7	22	487.36376953125	496.4296875	505.82666015625	559.0010375976562	account/zero
7	23	497.86376953125	506.9296875	445.125	476.5826110839844	balance
7	24	509.11376953125	518.1796875	445.125	472.0166931152344	Fannie
7	24	509.11376953125	518.1796875	474.357421875	491.8360290527344	Mae
7	24	509.11376953125	518.1796875	494.1767578125	526.4063720703125	account
7	25	527.11376953125	536.162109375	36.75	76.93285369873047	Payment
7	25	527.11376953125	536.162109375	79.271484375	118.19244384765625	Amount:
7	25	527.11376953125	536.1796875	172.875	183.1422119140625	$0
7	25	527.11376953125	536.1796875	309.0	319.2672119140625	$0
7	25	527.11376953125	536.1796875	445.125	455.3922119140625	$0
7	26	545.86376953125	554.912109375	36.75	55.65013885498047	Last
7	26	545.86376953125	554.912109375	57.98876953125	100.73736572265625	Payment:
7	26	545.86376953125	554.9296875	172.875	213.1173095703125	24.7.2019
7	26	545.86376953125	554.9296875	309.0	349.2423095703125	24.7.2019
7	26	545.86376953125	554.9296875	445.125	480.2301025390625	1.7.2019
7	27	563.86376953125	572.912109375	36.75	60.195213317871094	Term
7	27	563.86376953125	572.912109375	62.54150390625	96.32965087890625	Length:
7	27	563.86376953125	572.9296875	172.875	188.2794189453125	360
7	27	563.86376953125	572.9296875	190.62451171875	226.38723754882812	Month(s)
7	27	563.86376953125	572.9296875	309.0	324.4044189453125	360
7	27	563.86376953125	572.9296875	326.74951171875	362.5122375488281	Month(s)
7	27	563.86376953125	572.9296875	445.125	460.5294189453125	360
7	27	563.86376953125	572.9296875	462.87451171875	498.6372375488281	Month(s)
7	28	581.86376953125	590.912109375	36.75	56.21703338623047	Past
7	28	581.86376953125	590.912109375	58.5556640625	76.44281005859375	Due
7	28	581.86376953125	590.912109375	78.7880859375	117.70904541015625	Amount:
7	28	581.86376953125	590.9296875	172.875	183.1422119140625	$0
7	28	581.86376953125	590.9296875	309.0	319.2672119140625	$0
7	28	581.86376953125	590.9296875	445.125	455.3922119140625	$0
7	29	600.61376953125	609.662109375	36.75	73.52269744873047	Account
7	29	600.61376953125	609.662109375	75.861328125	99.77056884765625	Type:
7	29	600.61376953125	609.6796875	172.875	225.88116455078125	Conventional
7	29	600.61376953125	609.6796875	228.2197265625	243.46807861328125	real
7	29	600.61376953125	609.6796875	245.806640625	270.6724548339844	estate
7	29	600.61376953125	609.6796875	309.0	362.00616455078125	Conventional
7	29	600.61376953125	609.6796875	364.3447265625	379.59307861328125	real
7	29	600.61376953125	609.6796875	381.931640625	406.7974548339844	estate
7	29	600.61376953125	609.6796875	445.125	462.21905517578125	Real
7	29	600.61376953125	609.6796875	464.5576171875	489.4234313964844	estate
7	29	600.61376953125	609.6796875	491.76416015625	530.5650024414062	mortgage
7	30	611.11376953125	620.1796875	172.875	211.6758575439453	mortgage
7	30	611.11376953125	620.1796875	309.0	347.8008728027344	mortgage
7	31	629.86376953125	638.912109375	36.75	76.93285369873047	Payment
7	31	629.86376953125	638.912109375	79.271484375	128.77008056640625	Frequency:
7	31	629.86376953125	638.9296875	172.875	205.7152557373047	Monthly
7	31	629.86376953125	638.9296875	208.06201171875	232.1571502685547	(every
7	31	629.86376953125	638.9296875	234.50390625	263.8066711425781	month)
7	31	629.86376953125	638.9296875	309.0	314.7850036621094	--
7	31	629.86376953125	638.9296875	445.125	450.9100036621094	--
7	32	647.86376953125	656.912109375	36.75	64.23705291748047	Credit
