page,line,token,text,x0,x1,mid_x,band,phase,label_key,used_axis,reassigned_from,wrap_affinity
17,19,,Account,36.75,73.52269744873047,55.136348724365234,label,validate_anchor_row_relaxed,,x0,,
17,19,0,Account,36.75,73.52269744873047,55.136348724365234,label,anchor,account_number_display,x0,,
17,19,,#,75.861328125,81.66632843017578,78.76382827758789,label,validate_anchor_row_relaxed,,x0,,
17,19,1,#,75.861328125,81.66632843017578,78.76382827758789,label,anchor,account_number_display,x0,,
17,19,,464018**********,172.875,253.2615203857422,213.0682601928711,tu,validate_anchor_row_relaxed,,x0,,
17,19,2,464018**********,172.875,253.2615203857422,213.0682601928711,tu,anchor,account_number_display,x0,,
17,19,,464018******,309.0,369.55841064453125,339.2792053222656,xp,validate_anchor_row_relaxed,,x0,,
17,19,3,464018******,309.0,369.55841064453125,339.2792053222656,xp,anchor,account_number_display,x0,,
17,19,,464018******,445.125,505.68341064453125,475.4042053222656,eq,validate_anchor_row_relaxed,,x0,,
17,19,4,464018******,445.125,505.68341064453125,475.4042053222656,eq,anchor,account_number_display,x0,,
17,19,,Account,36.75,73.52269744873047,55.136348724365234,label,band,,x0,,
17,19,,#,75.861328125,81.66632843017578,78.76382827758789,label,band,,x0,,
17,19,,464018**********,172.875,253.2615203857422,213.0682601928711,tu,band,,x0,,
17,19,,464018******,309.0,369.55841064453125,339.2792053222656,xp,band,,x0,,
17,19,,464018******,445.125,505.68341064453125,475.4042053222656,eq,band,,x0,,
17,19,,#,75.861328125,81.66632843017578,78.76382827758789,label,in_label_band,,x0,,
17,19,0,Account,36.75,73.52269744873047,55.136348724365234,label,labeled,account_number_display,x0,,
17,19,1,#,75.861328125,81.66632843017578,78.76382827758789,label,labeled,account_number_display,x0,,
17,19,2,464018**********,172.875,253.2615203857422,213.0682601928711,tu,labeled,account_number_display,x0,,
17,19,3,464018******,309.0,369.55841064453125,339.2792053222656,xp,labeled,account_number_display,x0,,
17,19,4,464018******,445.125,505.68341064453125,475.4042053222656,eq,labeled,account_number_display,x0,,
17,20,,High,36.75,57.380287170410156,47.06514358520508,label,heading_check,,x0,,
17,20,,Balance:,59.72021484375,97.81060791015625,78.76541137695312,label,heading_check,,x0,,
17,20,,"$8,894",172.875,200.4874267578125,186.68121337890625,label,heading_check,,x0,,
17,20,,"$8,894",309.0,336.6124267578125,322.80621337890625,xp,heading_check,,x0,,
17,20,,High,36.75,57.380287170410156,47.06514358520508,label,band,,x0,,
17,20,,Balance:,59.72021484375,97.81060791015625,78.76541137695312,label,band,,x0,,
17,20,,"$8,894",172.875,200.4874267578125,186.68121337890625,label,band,,x0,,
17,20,,"$8,894",309.0,336.6124267578125,322.80621337890625,xp,band,,x0,,
17,20,,$0,445.125,455.3922119140625,450.25860595703125,eq,band,,x0,,
17,20,0,High,36.75,57.380287170410156,47.06514358520508,label,labeled,high_balance,x0,,
17,20,1,Balance:,59.72021484375,97.81060791015625,78.76541137695312,label,labeled,high_balance,x0,,
17,20,2,"$8,894",172.875,200.4874267578125,186.68121337890625,tu,labeled,high_balance,x0,,
17,20,3,"$8,894",309.0,336.6124267578125,322.80621337890625,xp,labeled,high_balance,x0,,
17,20,4,$0,445.125,455.3922119140625,450.25860595703125,eq,labeled,high_balance,x0,,
17,21,,Last,36.75,55.65013885498047,46.200069427490234,label,heading_check,,x0,,
17,21,,Verified:,57.98876953125,95.79351806640625,76.89114379882812,label,heading_check,,x0,,
17,21,,18.7.2025,172.875,213.1173095703125,192.99615478515625,tu,heading_check,,x0,,
17,21,,Last,36.75,55.65013885498047,46.200069427490234,label,band,,x0,,
17,21,,Verified:,57.98876953125,95.79351806640625,76.89114379882812,label,band,,x0,,
17,21,,18.7.2025,172.875,213.1173095703125,192.99615478515625,tu,band,,x0,,
17,21,,--,309.0,314.7850036621094,311.8925018310547,xp,band,,x0,,
17,21,,--,445.125,450.9100036621094,448.0175018310547,eq,band,,x0,,
17,21,0,Last,36.75,55.65013885498047,46.200069427490234,label,labeled,last_verified,x0,,
17,21,1,Verified:,57.98876953125,95.79351806640625,76.89114379882812,label,labeled,last_verified,x0,,
17,21,2,18.7.2025,172.875,213.1173095703125,192.99615478515625,tu,labeled,last_verified,x0,,
17,21,3,--,309.0,314.7850036621094,311.8925018310547,xp,labeled,last_verified,x0,,
17,21,4,--,445.125,450.9100036621094,448.0175018310547,eq,labeled,last_verified,x0,,
17,22,,Date,36.75,58.064884185791016,47.40744209289551,label,heading_check,,x0,,
17,22,,of,60.41015625,69.46542358398438,64.93778991699219,label,heading_check,,x0,,
17,22,,Last,71.80517578125,90.70531463623047,81.25524520874023,label,heading_check,,x0,,
17,22,,Activity:,93.0439453125,129.99176025390625,111.51785278320312,label,heading_check,,x0,,
17,22,,18.7.2025,172.875,213.1173095703125,192.99615478515625,tu,heading_check,,x0,,
17,22,,Date,36.75,58.064884185791016,47.40744209289551,label,band,,x0,,
17,22,,of,60.41015625,69.46542358398438,64.93778991699219,label,band,,x0,,
17,22,,Last,71.80517578125,90.70531463623047,81.25524520874023,label,band,,x0,,
17,22,,Activity:,93.0439453125,129.99176025390625,111.51785278320312,label,band,,x0,,
17,22,,18.7.2025,172.875,213.1173095703125,192.99615478515625,tu,band,,x0,,
17,22,,1.7.2025,309.0,344.1051025390625,326.55255126953125,xp,band,,x0,,
17,22,,1.7.2025,445.125,480.2301025390625,462.67755126953125,eq,band,,x0,,
17,22,0,Date,36.75,58.064884185791016,47.40744209289551,label,labeled,date_of_last_activity,x0,,
17,22,1,of,60.41015625,69.46542358398438,64.93778991699219,label,labeled,date_of_last_activity,x0,,
17,22,2,Last,71.80517578125,90.70531463623047,81.25524520874023,label,labeled,date_of_last_activity,x0,,
17,22,3,Activity:,93.0439453125,129.99176025390625,111.51785278320312,label,labeled,date_of_last_activity,x0,,
17,22,4,18.7.2025,172.875,213.1173095703125,192.99615478515625,tu,labeled,date_of_last_activity,x0,,
17,22,5,1.7.2025,309.0,344.1051025390625,326.55255126953125,xp,labeled,date_of_last_activity,x0,,
17,22,6,1.7.2025,445.125,480.2301025390625,462.67755126953125,eq,labeled,date_of_last_activity,x0,,
17,23,,Date,36.75,58.064884185791016,47.40744209289551,label,heading_check,,x0,,
17,23,,Reported:,60.41015625,104.50787353515625,82.45901489257812,label,heading_check,,x0,,
17,23,,18.7.2025,172.875,213.1173095703125,192.99615478515625,tu,heading_check,,x0,,
17,23,,Date,36.75,58.064884185791016,47.40744209289551,label,band,,x0,,
17,23,,Reported:,60.41015625,104.50787353515625,82.45901489257812,label,band,,x0,,
17,23,,18.7.2025,172.875,213.1173095703125,192.99615478515625,tu,band,,x0,,
17,23,,18.7.2025,309.0,349.2423095703125,329.12115478515625,xp,band,,x0,,
17,23,,1.7.2025,445.125,480.2301025390625,462.67755126953125,eq,band,,x0,,
17,23,0,Date,36.75,58.064884185791016,47.40744209289551,label,labeled,date_reported,x0,,
17,23,1,Reported:,60.41015625,104.50787353515625,82.45901489257812,label,labeled,date_reported,x0,,
17,23,2,18.7.2025,172.875,213.1173095703125,192.99615478515625,tu,labeled,date_reported,x0,,
17,23,3,18.7.2025,309.0,349.2423095703125,329.12115478515625,xp,labeled,date_reported,x0,,
17,23,4,1.7.2025,445.125,480.2301025390625,462.67755126953125,eq,labeled,date_reported,x0,,
17,24,,Date,36.75,58.064884185791016,47.40744209289551,label,heading_check,,x0,,
17,24,,Opened:,60.41015625,98.07867431640625,79.24441528320312,label,heading_check,,x0,,
